conductivity,coords,dT_dt,density,object,object_id,temperature,viscosity,zminus_index,zplus_index
0.0,0.0,0.0,0.0,boundary,C497,2000.0,0.0,500,1
0.0,20.0,0.0,0.0,boundary,C498,2000.0,0.0,0,2
80.0,40.0,-1.893055741675198e-06,0.0,0.1,B0,2000.8619199524271,0.0,1,3
80.0,60.0,-3.6373210605233906e-06,0.0,0.1,B1,2001.7238308115516,0.0,2,4
80.0,80.0,-5.678895195160294e-06,0.0,0.1,B2,2002.5857227407987,0.0,3,5
80.0,100.0,-7.274191057149438e-06,0.0,0.1,B3,2003.4475873912656,0.0,4,6
80.0,120.0,-9.463918468100019e-06,0.0,0.1,B4,2004.3094141846982,0.0,5,7
80.0,140.0,-1.0910158744081853e-05,0.0,0.1,B5,2005.1711955172564,0.0,6,8
80.0,160.0,-1.3247581546238508e-05,0.0,0.1,B6,2006.0329200710644,0.0,7,9
80.0,180.0,-1.4544772966473829e-05,0.0,0.1,B7,2006.8945809875433,0.0,8,10
80.0,200.0,-1.7029340551744098e-05,0.0,0.1,B8,2007.7561662117168,0.0,9,11
80.0,220.0,-1.817758234210487e-05,0.0,0.1,B9,2008.6176696300022,0.0,10,12
80.0,240.0,-2.08086515613104e-05,0.0,0.1,B10,2009.4790784533075,0.0,11,13
80.0,260.0,-2.180813571612816e-05,0.0,0.1,B11,2010.3403873123173,0.0,12,14
80.0,280.0,-2.4584970697105748e-05,0.0,0.1,B12,2011.2015826872716,0.0,13,15
80.0,300.0,-2.5435981569899013e-05,0.0,0.1,B13,2012.0626599519326,0.0,14,16
80.0,320.0,-2.8357754399621626e-05,0.0,0.1,B14,2012.9236048597809,0.0,15,17
80.0,340.0,-2.9060668111924315e-05,0.0,0.1,B15,2013.784413526005,0.0,16,18
80.0,360.0,-3.212645942767267e-05,0.0,0.1,B16,2014.6450709816945,0.0,17,19
80.0,380.0,-3.268174368713517e-05,0.0,0.1,B17,2015.5055740813546,0.0,18,20
80.0,400.0,-3.589054272197245e-05,0.0,0.1,B18,2016.365907138509,0.0,19,21
80.0,420.0,-3.629875591286691e-05,0.0,0.1,B19,2017.2260677444149,0.0,20,22
80.0,440.0,-3.9649461405133474e-05,0.0,0.1,B20,2018.0860395003103,0.0,21,23
80.0,460.0,-3.991125272477802e-05,0.0,0.1,B21,2018.945820731184,0.0,22,24
80.0,480.0,-4.340267305451562e-05,0.0,0.1,B22,2019.8053943317216,0.0,23,25
80.0,500.0,-4.3518781421880706e-05,0.0,0.1,B23,2020.6647593571738,0.0,24,26
80.0,520.0,-4.71496353384282e-05,0.0,0.1,B24,2021.523898001855,0.0,25,27
80.0,540.0,-4.712088962151029e-05,0.0,0.1,B25,2022.3828100473586,0.0,26,28
80.0,560.0,-5.088980642540264e-05,0.0,0.1,B26,2023.241476994258,0.0,27,29
80.0,580.0,-5.071712389508321e-05,0.0,0.1,B27,2024.0998993461235,0.0,28,30
80.0,600.0,-5.462264516609139e-05,0.0,0.1,B28,2024.9580579168598,0.0,29,31
80.0,620.0,-5.430703081401588e-05,0.0,0.1,B29,2025.8159539272096,0.0,30,32
80.0,640.0,-5.83476106839953e-05,0.0,0.1,B30,2026.6735675119196,0.0,31,33
80.0,660.0,-5.789015690425004e-05,0.0,0.1,B31,2027.5309006036605,0.0,32,34
80.0,680.0,-6.206416237546364e-05,0.0,0.1,B32,2028.3879326659685,0.0,33,35
80.0,700.0,-6.146604810055578e-05,0.0,0.1,B33,2029.244666337764,0.0,34,36
80.0,720.0,-6.577176054634037e-05,0.0,0.1,B34,2030.1010804197524,0.0,35,37
80.0,740.0,-6.50342501103296e-05,0.0,0.1,B35,2030.9571782509952,0.0,36,38
80.0,760.0,-6.946986586626735e-05,0.0,0.1,B36,2031.812937978172,0.0,37,39
80.0,780.0,-6.859430809527111e-05,0.0,0.1,B37,2032.668363633953,0.0,38,40
80.0,800.0,-7.315793991438113e-05,0.0,0.1,B38,2033.52343272022,0.0,39,41
80.0,820.0,-7.214576721708e-05,0.0,0.1,B39,2034.3781499562983,0.0,40,42
80.0,840.0,-7.68354445881414e-05,0.0,0.1,B40,2035.2324922089156,0.0,41,43
80.0,860.0,-7.568817213723377e-05,0.0,0.1,B41,2036.0864648766847,0.0,42,44
80.0,880.0,-8.05018427399773e-05,0.0,0.1,B42,2036.9400442012352,0.0,43,45
80.0,900.0,-7.922106710793742e-05,0.0,0.1,B43,2037.7932362526876,0.0,44,46
80.0,920.0,-8.415659804086318e-05,0.0,0.1,B44,2038.646016658038,0.0,45,47
80.0,940.0,-8.274399601759796e-05,0.0,0.1,B45,2039.4983921507305,0.0,46,48
80.0,960.0,-8.779917502579337e-05,0.0,0.1,B46,2040.3503377539905,0.0,47,49
80.0,980.0,-8.625650257272356e-05,0.0,0.1,B47,2041.201860856004,0.0,48,50
80.0,1000.0,-9.142903900283272e-05,0.0,0.1,B48,2042.0529358874826,0.0,49,51
80.0,1020.0,-8.975813007054966e-05,0.0,0.1,B49,2042.9035708823794,0.0,50,52
80.0,1040.0,-9.504565646238916e-05,0.0,0.1,B50,2043.7537396905377,0.0,51,53
80.0,1060.0,-9.324842135356449e-05,0.0,0.1,B51,2044.603450982317,0.0,52,54
80.0,1080.0,-9.864849475889059e-05,0.0,0.1,B52,2045.4526780387187,0.0,53,55
80.0,1100.0,-9.672691917330666e-05,0.0,0.1,B53,2046.3014301567691,0.0,54,56
80.0,1120.0,-0.00010223702242910803,0.0,0.1,B54,2047.1496800610262,0.0,55,57
80.0,1140.0,-0.00010019316605394124,0.0,0.1,B55,2047.9974376650705,0.0,56,58
80.0,1160.0,-0.00010581070882835775,0.0,0.1,B56,2048.844675149787,0.0,57,59
80.0,1180.0,-0.00010364670406488586,0.0,0.1,B57,2049.691403034827,0.0,58,60
80.0,1200.0,-0.00010936902535831904,0.0,0.1,B58,2050.5375929705324,0.0,59,61
80.0,1220.0,-0.00010708707486628555,0.0,0.1,B59,2051.3832560717906,0.0,60,62
80.0,1240.0,-0.00011291144382994388,0.0,0.1,B60,2052.2283634718756,0.0,61,63
80.0,1260.0,-0.00011051382061850745,0.0,0.1,B61,2053.072926869722,0.0,62,64
80.0,1280.0,-0.00011643743782769888,0.0,0.1,B62,2053.916916895364,0.0,63,65
80.0,1300.0,-0.00011392648266337347,0.0,0.1,B63,2054.760345820248,0.0,64,66
80.0,1320.0,-0.00011994648239124218,0.0,0.1,B64,2055.6031837853316,0.0,65,67
80.0,1340.0,-0.00011732460243365495,0.0,0.1,B65,2056.445443622702,0.0,66,68
80.0,1360.0,-0.00012343805419732235,0.0,0.1,B66,2057.287094998731,0.0,67,69
80.0,1380.0,-0.00012070772108927485,0.0,0.1,B67,2058.1281512939513,0.0,68,70
80.0,1400.0,-0.000126911631468829,0.0,0.1,B68,2058.9685817149575,0.0,69,71
80.0,1420.0,-0.00012407538006300455,0.0,0.1,B69,2059.808400178211,0.0,70,72
80.0,1440.0,-0.00013036669379289377,0.0,0.1,B70,2060.6475754456515,0.0,71,73
80.0,1460.0,-0.000127427120514767,0.0,0.1,B71,2061.48612195684,0.0,72,74
80.0,1480.0,-0.00013380272321228404,0.0,0.1,B72,2062.324008044486,0.0,73,75
80.0,1500.0,-0.00013076248387733358,0.0,0.1,B73,2063.1612486581216,0.0,74,76
80.0,1520.0,-0.00013721920286116073,0.0,0.1,B74,2063.997811716941,0.0,75,77
80.0,1540.0,-0.00013408101140157668,0.0,0.1,B75,2064.833712667023,0.0,76,78
80.0,1560.0,-0.0001406156185112195,0.0,0.1,B76,2065.6689190300517,0.0,77,79
80.0,1580.0,-0.000137382245156914,0.0,0.1,B77,2066.5034467349387,0.0,78,80
80.0,1600.0,-0.000143991457298398,0.0,0.1,B78,2067.3372629221362,0.0,79,81
80.0,1620.0,-0.0001406657264851674,0.0,0.1,B79,2068.1703839894044,0.0,80,82
80.0,1640.0,-0.00014734620963281487,0.0,0.1,B80,2069.0027767125057,0.0,81,83
80.0,1660.0,-0.000143930997546704,0.0,0.1,B81,2069.8344579437967,0.0,82,84
80.0,1680.0,-0.00015067936701598227,0.0,0.1,B82,2070.6653941111463,0.0,83,85
80.0,1700.0,-0.0001471776010475878,0.0,0.1,B83,2071.4956025069987,0.0,84,86
80.0,1720.0,-0.00015399042413264397,0.0,0.1,B84,2072.325049228374,0.0,85,87
80.0,1740.0,-0.00015040507960293326,0.0,0.1,B85,2073.153751993047,0.0,86,88
80.0,1760.0,-0.0001572788778503309,0.0,0.1,B86,2073.9816765844657,0.0,87,89
80.0,1780.0,-0.00015361297664640006,0.0,0.1,B87,2074.8088411307435,0.0,88,90
80.0,1800.0,-0.00016054422758315923,0.0,0.1,B88,2075.6352111192577,0.0,89,91
80.0,1820.0,-0.00015680083652114263,0.0,0.1,B89,2076.460805073239,0.0,90,92
80.0,1840.0,-0.00016378597538277973,0.0,0.1,B90,2077.285588201713,0.0,91,93
80.0,1860.0,-0.00015996820366126485,0.0,0.1,B91,2078.1095794075864,0.0,92,94
80.0,1880.0,-0.00016700362666597358,0.0,0.1,B92,2078.9327436394547,0.0,93,95
80.0,1900.0,-0.00016311462350131477,0.0,0.1,B93,2079.755100164255,0.0,94,96
80.0,1920.0,-0.00017019668903230922,0.0,0.1,B94,2080.576613688266,0.0,95,97
80.0,1940.0,-0.00016623964256723411,0.0,0.1,B95,2081.397303826612,0.0,96,98
80.0,1960.0,-0.00017336467353743502,0.0,0.1,B96,2082.2171350615517,0.0,97,99
80.0,1980.0,-0.0001693428082035098,0.0,0.1,B97,2083.036127340364,0.0,98,100
80.0,2000.0,-0.0001765070944202307,0.0,0.1,B98,2083.8542449397573,0.0,99,101
80.0,2020.0,-0.0001724236689369718,0.0,0.1,B99,2084.6715081229568,0.0,100,102
80.0,2040.0,-0.00017962346901185812,0.0,0.1,B100,2085.4878809797483,0.0,101,103
80.0,2060.0,-0.00017548177420394497,0.0,0.1,B101,2086.3033840729317,0.0,102,104
80.0,2080.0,-0.0001827133184633567,0.0,0.1,B102,2087.1179813241465,0.0,103,105
80.0,2100.0,-0.0001785166750778444,0.0,0.1,B103,2087.931693579238,0.0,104,106
80.0,2120.0,-0.00018577616710899748,0.0,0.1,B104,2088.7444846106155,0.0,105,107
80.0,2140.0,-0.00018152792390537797,0.0,0.1,B105,2089.5563755304956,0.0,106,108
80.0,2160.0,-0.00018881154273913127,0.0,0.1,B106,2090.367329981101,0.0,107,109
80.0,2180.0,-0.00018451507494319228,0.0,0.1,B107,2091.17736932421,0.0,108,110
80.0,2200.0,-0.00019181897760063292,0.0,0.1,B108,2091.9864570910177,0.0,109,111
80.0,2220.0,-0.00018747768317552984,0.0,0.1,B109,2092.7946148759297,0.0,110,112
80.0,2240.0,-0.00019479800803310352,0.0,0.1,B110,2093.601806118378,0.0,111,113
80.0,2260.0,-0.00019041530567847075,0.0,0.1,B111,2094.408052628354,0.0,112,114
80.0,2280.0,-0.00019774817419602187,0.0,0.1,B112,2095.2133177728747,0.0,113,115
80.0,2300.0,-0.00019332750198373106,0.0,0.1,B113,2096.017623560376,0.0,114,116
80.0,2320.0,-0.0002006690201596939,0.0,0.1,B114,2096.8209333048912,0.0,115,117
80.0,2340.0,-0.00019621383280536974,0.0,0.1,B115,2097.6232691960695,0.0,116,118
80.0,2360.0,-0.00020356009526949494,0.0,0.1,B116,2098.4245945144594,0.0,117,119
80.0,2380.0,-0.0001990738618587784,0.0,0.1,B117,2099.224931613613,0.0,118,120
80.0,2400.0,-0.00020642095205403166,0.0,0.1,B118,2100.024243760148,0.0,119,121
80.0,2420.0,-0.0002019071549511864,0.0,0.1,B119,2100.8225534541407,0.0,120,122
80.0,2440.0,-0.00020925114904457587,0.0,0.1,B120,2101.6198239678806,0.0,121,123
80.0,2460.0,-0.00020471328007261037,0.0,0.1,B121,2102.4160779305334,0.0,122,124
80.0,2480.0,-0.00021205024868322652,0.0,0.1,B122,2103.211278639692,0.0,123,125
80.0,2500.0,-0.00020749180803250055,0.0,0.1,B123,2104.0054488361297,0.0,124,126
80.0,2520.0,-0.00021481781886905081,0.0,0.1,B124,2104.798551862399,0.0,125,127
80.0,2540.0,-0.00021024231227784185,0.0,0.1,B125,2105.5906105533672,0.0,126,128
80.0,2560.0,-0.00021755343295808417,0.0,0.1,B126,2106.381588316206,0.0,127,129
80.0,2580.0,-0.0002129643688931537,0.0,0.1,B127,2107.1715080623417,0.0,128,130
80.0,2600.0,-0.0002202566689447849,0.0,0.1,B128,2107.960333283223,0.0,129,131
80.0,2620.0,-0.00021565755741903558,0.0,0.1,B129,2108.7480869492883,0.0,130,132
80.0,2640.0,-0.00022292711055342805,0.0,0.1,B130,2109.534732655905,0.0,131,133
80.0,2660.0,-0.00021832146067026772,0.0,0.1,B131,2110.3202934149763,0.0,132,134
80.0,2680.0,-0.00022556434687430736,0.0,0.1,B132,2111.104732945404,0.0,133,135
80.0,2700.0,-0.0002209556644629629,0.0,0.1,B133,2111.888074283019,0.0,134,136
80.0,2720.0,-0.00022816797318228057,0.0,0.1,B134,2112.670281289834,0.0,135,137
80.0,2740.0,-0.00022355975834216222,0.0,0.1,B135,2113.4513770080916,0.0,136,138
80.0,2760.0,-0.00023073759048202193,0.0,0.1,B136,2114.2313254624405,0.0,137,139
80.0,2780.0,-0.00022613333494518885,0.0,0.1,B137,2115.0101496840557,0.0,138,140
80.0,2800.0,-0.00023327280614466873,0.0,0.1,B138,2115.7878138796796,0.0,139,141
80.0,2820.0,-0.0002286759916387382,0.0,0.1,B139,2116.564341051987,0.0,140,142
80.0,2840.0,-0.00023577323308927587,0.0,0.1,B140,2117.3396956091965,0.0,141,143
80.0,2860.0,-0.00023118732915463624,0.0,0.1,B141,2118.1139005081036,0.0,142,144
80.0,2880.0,-0.00023823849123800754,0.0,0.1,B142,2118.8869203777003,0.0,143,145
80.0,2900.0,-0.00023366695295408136,0.0,0.1,B143,2119.6587781115913,0.0,144,146
80.0,2920.0,-0.00024066820651569287,0.0,0.1,B144,2120.429438578738,0.0,145,147
80.0,2940.0,-0.00023611447250004858,0.0,0.1,B145,2121.1989245923214,0.0,146,148
80.0,2960.0,-0.00024306201175932073,0.0,0.1,B146,2121.967201280359,0.0,147,149
80.0,2980.0,-0.00023852950198488543,0.0,0.1,B147,2122.7342913584603,0.0,148,150
80.0,3000.0,-0.0002454195468999387,0.0,0.1,B148,2123.5001602326647,0.0,149,151
80.0,3020.0,-0.00024091165996651399,0.0,0.1,B149,2124.2648305039647,0.0,150,152
80.0,3040.0,-0.00024774045878075415,0.0,0.1,B150,2125.02826787525,0.0,151,153
80.0,3060.0,-0.00024326056964127927,0.0,0.1,B151,2125.790494815962,0.0,152,154
80.0,3080.0,-0.00025002440179378027,0.0,0.1,B152,2126.551477344522,0.0,153,155
80.0,3100.0,-0.00024557585993534303,0.0,0.1,B153,2127.311237782008,0.0,154,156
80.0,3120.0,-0.00025227103651559446,0.0,0.1,B154,2128.0697424808986,0.0,155,157
80.0,3140.0,-0.00024785716486803723,0.0,0.1,B155,2128.827013597227,0.0,156,158
80.0,3160.0,-0.00025448003198107476,0.0,0.1,B156,2129.583017835884,0.0,157,159
80.0,3180.0,-0.0002501041237337631,0.0,0.1,B157,2130.33777717132,0.0,158,160
80.0,3200.0,-0.00025665106459200616,0.0,0.1,B158,2131.091258679014,0.0,159,161
80.0,3220.0,-0.00025231638110199126,0.0,0.1,B159,2131.8434841354465,0.0,160,162
80.0,3240.0,-0.00025878381875372726,0.0,0.1,B160,2132.59442100467,0.0,161,163
80.0,3260.0,-0.00025449358709010993,0.0,0.1,B161,2133.3440908489733,0.0,162,164
80.0,3280.0,-0.00026087798687512986,0.0,0.1,B162,2134.0924615387626,0.0,163,165
80.0,3300.0,-0.00025663539863671756,0.0,0.1,B163,2134.8395544060877,0.0,164,166
80.0,3320.0,-0.0002629332690048614,0.0,0.1,B164,2135.5853377452727,0.0,165,167
80.0,3340.0,-0.000258741477773583,0.0,0.1,B165,2136.329832642267,0.0,166,168
80.0,3360.0,-0.0002649493741046172,0.0,0.1,B166,2137.0730078326533,0.0,167,169
80.0,3380.0,-0.0002608114932627359,0.0,0.1,B167,2137.814884140612,0.0,168,170
80.0,3400.0,-0.0002669260191396461,0.0,0.1,B168,2138.555430760088,0.0,169,171
80.0,3420.0,-0.00026284512041456763,0.0,0.1,B169,2139.2946682380293,0.0,170,172
80.0,3440.0,-0.00026886292926064925,0.0,0.1,B170,2140.0325662436,0.0,171,173
80.0,3460.0,-0.0002648420414516295,0.0,0.1,B171,2140.769145031266,0.0,172,174
80.0,3480.0,-0.0002707598385313758,0.0,0.1,B172,2141.504374762012,0.0,173,175
80.0,3500.0,-0.0002668019449629355,0.0,0.1,B173,2142.2382753827924,0.0,174,176
80.0,3520.0,-0.0002726164901105221,0.0,0.1,B174,2142.970817562751,0.0,175,177
80.0,3540.0,-0.0002687245265406091,0.0,0.1,B175,2143.702020926531,0.0,176,178
80.0,3560.0,-0.0002744326360698324,0.0,0.1,B176,2144.4318566674956,0.0,177,179
80.0,3580.0,-0.00027060948859798374,0.0,0.1,B177,2145.1603440734225,0.0,178,180
80.0,3600.0,-0.0002762080378488463,0.0,0.1,B178,2145.887454877664,0.0,179,181
80.0,3620.0,-0.0002724565410062496,0.0,0.1,B179,2146.613208016832,0.0,180,182
80.0,3640.0,-0.00027794246607300006,0.0,0.1,B180,2147.3375757797403,0.0,181,183
80.0,3660.0,-0.0002742654013673018,0.0,0.1,B181,2148.060576737792,0.0,182,184
80.0,3680.0,-0.0002796357000079297,0.0,0.1,B182,2148.782183750429,0.0,183,185
80.0,3700.0,-0.00027603579501374044,0.0,0.1,B183,2149.5024150100753,0.0,184,186
80.0,3720.0,-0.0002812875291965611,0.0,0.1,B184,2150.221243961648,0.0,185,187
80.0,3740.0,-0.00027776745473602206,0.0,0.1,B185,2150.9386884050964,0.0,186,188
80.0,3760.0,-0.00028289775264056516,0.0,0.1,B186,2151.6547223853404,0.0,187,189
80.0,3780.0,-0.00027946012141910614,0.0,0.1,B187,2152.369363296644,0.0,188,190
80.0,3800.0,-0.0002844661788913072,0.0,0.1,B188,2153.082585798119,0.0,189,191
80.0,3820.0,-0.0002811135441334045,0.0,0.1,B189,2153.7944068654297,0.0,190,192
80.0,3840.0,-0.00028599262668649317,0.0,0.1,B190,2154.504801785727,0.0,191,193
80.0,3860.0,-0.00028272748004383176,0.0,0.1,B191,2155.2137871034633,0.0,192,194
80.0,3880.0,-0.0002874769248592202,0.0,0.1,B192,2155.921338747321,0.0,193,195
80.0,3900.0,-0.0002843016949555022,0.0,0.1,B193,2156.627472818241,0.0,194,196
80.0,3920.0,-0.0002889189117013302,0.0,0.1,B194,2157.33216589957,0.0,195,197
80.0,3940.0,-0.00028583596322278025,0.0,0.1,B195,2158.035433636753,0.0,196,198
80.0,3960.0,-0.0002903184363276523,0.0,0.1,B196,2158.7372532805666,0.0,197,199
80.0,3980.0,-0.00028733006820402807,0.0,0.1,B197,2159.437640009301,0.0,198,200
80.0,4000.0,-0.0002916753579484066,0.0,0.1,B198,2160.13657175355,0.0,199,201
80.0,4020.0,-0.00028878380107926204,0.0,0.1,B199,2160.834063213126,0.0,200,202
80.0,4040.0,-0.00029298954668774966,0.0,0.1,B200,2161.53009301044,0.0,201,203
80.0,4060.0,-0.0002901969635786372,0.0,0.1,B201,2162.2246753558425,0.0,202,204
80.0,4080.0,-0.0002942608818557346,0.0,0.1,B202,2162.9177895751736,0.0,203,205
80.0,4100.0,-0.00029156936579965986,0.0,0.1,B203,2163.6094493786813,0.0,204,206
80.0,4120.0,-0.00029548925485869406,0.0,0.1,B204,2164.2996348068473,0.0,205,207
80.0,4140.0,-0.0002929008271166822,0.0,0.1,B205,2164.988359059531,0.0,206,208
80.0,4160.0,-0.0002966745668345538,0.0,0.1,B206,2165.67560290266,0.0,207,209
80.0,4180.0,-0.0002941911763628014,0.0,0.1,B207,2166.361379015781,0.0,208,210
80.0,4200.0,-0.00029781673065372156,0.0,0.1,B208,2167.0456689006583,0.0,209,211
80.0,4220.0,-0.0002954402518298593,0.0,0.1,B209,2167.7284847069645,0.0,210,212
80.0,4240.0,-0.0002989156690091477,0.0,0.1,B210,2168.409808682272,0.0,211,213
80.0,4260.0,-0.0002966479019050894,0.0,0.1,B211,2169.0896524371947,0.0,212,214
80.0,4280.0,-0.0002999713158715167,0.0,0.1,B212,2169.7679989746557,0.0,213,215
80.0,4300.0,-0.0002978139847982675,0.0,0.1,B213,2170.4448593573998,0.0,214,216
80.0,4320.0,-0.0003009836164892477,0.0,0.1,B214,2171.1202173528127,0.0,215,217
80.0,4340.0,-0.0002989383679050661,0.0,0.1,B215,2171.7940834673445,0.0,216,218
80.0,4360.0,-0.00030195252693374644,0.0,0.1,B216,2172.466442241517,0.0,217,219
80.0,4380.0,-0.0003000209297169931,0.0,0.1,B217,2173.137303617446,0.0,218,220
80.0,4400.0,-0.00030287801400845636,0.0,0.1,B218,2173.8066529170223,0.0,219,221
80.0,4420.0,-0.0003010615580933518,0.0,0.1,B219,2174.4744995103792,0.0,220,222
80.0,4440.0,-0.00030376005643120154,0.0,0.1,B220,2175.1408295085603,0.0,221,223
80.0,4460.0,-0.0003020601511707355,0.0,0.1,B221,2175.805651702468,0.0,222,224
80.0,4480.0,-0.00030459864392469167,0.0,0.1,B222,2176.4689529996244,0.0,223,225
80.0,4500.0,-0.0003030166176358762,0.0,0.1,B223,2177.1307416048594,0.0,224,226
80.0,4520.0,-0.00030539377703462376,0.0,0.1,B224,2177.7910052290417,0.0,225,227
80.0,4540.0,-0.0003039308765437454,0.0,0.1,B225,2178.4497514844884,0.0,226,228
80.0,4560.0,-0.00030614546803917617,0.0,0.1,B226,2179.1069688918224,0.0,227,229
80.0,4580.0,-0.00030480285740850375,0.0,0.1,B227,2179.7626644648217,0.0,228,230
80.0,4600.0,-0.0003068537403123628,0.0,0.1,B228,2180.4168275398006,0.0,229,231
80.0,4620.0,-0.0003056325004763494,0.0,0.1,B229,2181.069464526384,0.0,230,232
80.0,4640.0,-0.0003075186284149823,0.0,0.1,B230,2181.7205655820458,0.0,231,233
80.0,4660.0,-0.0003064197566345683,0.0,0.1,B231,2182.370136507065,0.0,232,234
80.0,4680.0,-0.00030814017827651696,0.0,0.1,B232,2183.0181682850675,0.0,233,235
80.0,4700.0,-0.00030716458759343367,0.0,0.1,B233,2183.6646661022096,0.0,234,236
80.0,4720.0,-0.00030871844728608266,0.0,0.1,B234,2184.309621772787,0.0,235,237
80.0,4740.0,-0.0003078669657043065,0.0,0.1,B235,2184.953039864482,0.0,236,238
80.0,4760.0,-0.0003092535042014788,0.0,0.1,B236,2185.594913026298,0.0,237,239
80.0,4780.0,-0.00030852687395963583,0.0,0.1,B237,2186.2352452035148,0.0,238,240
80.0,4800.0,-0.00030974542914918857,0.0,0.1,B238,2186.874029883398,0.0,239,241
80.0,4820.0,-0.00030914430653865564,0.0,0.1,B239,2187.51127038533,0.0,240,242
80.0,4840.0,-0.0003101943137153284,0.0,0.1,B240,2188.1469610379054,0.0,241,243
80.0,4860.0,-0.00030971926844358677,0.0,0.1,B241,2188.781104531543,0.0,242,244
80.0,4880.0,-0.00031060026049090084,0.0,0.1,B242,2189.413696038745,0.0,243,245
80.0,4900.0,-0.000310251775681536,0.0,0.1,B243,2190.0447376183365,0.0,244,246
80.0,4920.0,-0.00031096338343559186,0.0,0.1,B244,2190.6742252888184,0.0,245,247
80.0,4940.0,-0.0003107418556282937,0.0,0.1,B245,2191.302160475222,0.0,246,248
80.0,4960.0,-0.00031128380787777133,0.0,0.1,B246,2191.9285400436474,0.0,247,249
80.0,4980.0,-0.00031118954593694075,0.0,0.1,B247,2192.553364783569,0.0,248,250
80.0,5000.0,-0.0003115616703325941,0.0,0.1,B248,2193.1766324097953,0.0,249,251
80.0,5020.0,-0.0003115948962658876,0.0,0.1,B249,2193.7983430749155,0.0,250,252
